117.196.246.176:55229_0	1
122.248.183.1:31420_0	3
122.180.65.184:4759_0	1
180.179.213.94:48735_0	1
107.167.109.20:56685_0	1
117.211.83.18:21075_0	3
103.227.99.76:1343_0	1
117.248.102.75:1031_0	3
182.69.55.13:51078_0	1
112.79.37.143:6848_0	1
115.113.117.48:31181_0	1
112.133.247.66:28036_0	1
14.140.203.92:16392_0	1
27.251.139.66:47465_0	2
125.17.82.14:1632_0	3
52.74.219.71:56109_0	1
122.169.170.254:50748_0	1
203.197.149.23:55474_0	1
123.236.56.238:50849_0	1
117.247.11.172:53179_0	1
106.208.221.89:9627_0	1
106.67.45.117:43443_0	1
223.177.218.161:49458_0	1
183.87.178.24:9469_0	1
61.246.187.18:13558_0	1
43.252.29.91:44357_0	1
113.193.194.184:51370_0	1
123.63.32.194:51031_0	1
115.114.78.170:48190_0	1
37.228.106.144:53034_0	1
183.83.237.83:49687_0	1
49.202.116.168:13490_0	1
49.15.71.211:42809_0	1
122.169.170.254:50747_0	1
52.74.219.71:56199_0	1
112.79.38.9:21689_0	1
113.193.194.184:51399_0	2
115.110.71.22:33063_0	9
14.98.226.246:62968_0	1
164.100.6.213:8494_0	1
117.241.97.140:51028_0	1
203.197.149.23:55473_0	2
117.239.195.66:50538_0	1
106.78.65.56:42933_0	1
180.179.213.94:48725_0	1
202.88.237.95:3500_0	1
1.39.13.4:32871_0	1
1.39.63.179:12187_0	1
182.70.65.150:19843_0	2
113.19.192.166:51919_0	1
115.110.71.22:47143_0	17
14.142.37.244:22214_0	1
1.38.22.148:24363_0	1
106.220.161.208:14125_0	1
107.167.108.197:55557_0	2
106.76.174.40:31554_0	1
117.249.204.246:50701_0	1
117.239.38.229:50964_0	1
203.171.245.13:53107_0	1
59.99.32.126:63173_0	1
101.212.71.48:18352_0	1
183.82.111.145:52326_0	5
202.3.120.6:63077_0	1
121.242.158.195:37906_0	1
117.240.248.194:29027_0	1
210.212.204.6:51467_0	1
106.67.89.36:38879_0	3
182.70.30.79:64833_0	1
122.162.33.147:52022_0	1
202.153.39.51:50795_0	1
61.3.131.217:16055_0	1
14.139.56.3:24385_0	1
202.153.39.51:50842_0	1
151.151.109.13:55766_0	1
106.78.11.218:14713_0	1
115.118.36.40:2040_0	1
182.19.66.187:48074_0	1
54.251.151.39:44151_0	1
125.17.82.14:1684_0	1
223.181.1.172:47190_0	1
106.67.89.36:32641_0	3
183.87.56.174:55339_0	1
164.100.149.245:32489_0	1
122.248.163.1:59526_0	2
122.177.211.114:24747_0	1
59.177.155.238:23325_0	2
117.239.38.229:50962_0	2
101.60.186.26:33177_0	2
123.63.241.40:58206_0	2
122.160.74.72:51442_0	1
101.60.149.82:34372_0	1
120.59.192.208:13527_0	1
37.228.105.131:50915_0	1
182.70.65.150:19892_0	1
49.156.159.47:55697_0	1
106.186.23.95:34453_0	1
163.47.15.220:12230_0	1
49.15.71.211:41997_0	1
167.219.48.10:54439_0	1
103.27.171.61:62461_0	1
117.200.219.208:4661_0	1
123.236.165.237:3394_0	1
198.208.209.36:57560_0	3
106.220.24.10:5418_0	2
106.216.149.189:32634_0	1
117.200.191.192:20861_0	1
106.216.140.113:25485_0	1
117.240.248.194:20333_0	1
1.38.21.36:33522_0	1
117.239.148.145:5957_0	1
14.139.253.18:52733_0	1
122.181.9.82:55398_0	1
70.39.185.220:23776_0	1
103.24.110.177:4267_0	1
123.136.249.195:56574_0	1
203.92.217.105:32072_0	1
117.241.97.140:51029_0	3
124.253.248.44:25778_0	1
115.178.103.67:6532_0	1
116.74.11.12:61461_0	1
59.182.163.104:2419_0	1
123.136.249.195:56572_0	1
108.171.159.41:13539_0	8
223.176.154.91:51582_0	1
123.63.241.40:40992_0	1
125.16.82.79:26566_0	1
103.233.119.30:49199_0	2
14.139.243.18:42156_0	1
122.165.107.235:52141_0	1
14.139.244.194:54188_0	1
136.8.2.69:12657_0	1
164.100.6.35:52703_0	1
155.140.133.216:25869_0	1
117.234.53.176:63447_0	2
117.206.241.231:50775_0	1
155.140.133.216:25870_0	1
107.167.108.97:55493_0	1
118.102.239.146:41177_0	1
14.139.59.195:2967_0	1
103.25.134.195:4282_0	1
117.205.216.124:49424_0	1
117.198.176.102:49907_0	1
107.167.107.250:54681_0	1
61.12.80.130:49474_0	1
115.245.41.72:12765_0	1
61.0.102.123:54295_0	1
14.141.77.41:40923_0	2
49.203.161.8:51012_0	1
54.251.151.39:34674_0	1
52.74.219.71:56177_0	1
106.220.24.10:5422_0	2
125.16.138.147:20486_0	1
14.97.21.122:61544_0	1
182.73.208.210:26558_0	1
183.82.1.148:64796_0	1
117.205.216.124:49420_0	1
1.187.236.169:50923_0	1
14.139.221.99:52908_0	1
14.141.49.46:58241_0	1
203.117.117.11:52865_0	1
117.211.99.165:43680_0	1
122.180.245.251:50203_0	1
203.153.211.250:54218_0	1
117.240.248.194:56162_0	1
119.235.55.19:2374_0	1
14.139.217.165:58912_0	1
14.139.190.12:52375_0	1
