122.15.156.144:55579	959562
115.110.71.22:33063	936029
122.15.156.144:58190	930485
122.15.156.144:58193	930361
122.15.156.144:58194	929444
108.171.159.41:13539	926070
108.171.159.41:43966	917248
108.171.159.41:12856	915279
106.216.149.189:32634	900251
14.139.212.228:43237	885645
114.31.251.116:60198	877693
115.110.71.22:47143	875108
108.171.159.41:58334	869868
164.100.31.82:44061	867949
14.141.77.41:40923	860323
123.242.248.130:53833	857653
182.74.206.146:55853	848123
59.94.7.155:25534	841827
122.15.156.144:58195	818243
115.248.71.233:29988	810839
163.47.12.136:33913	800929
14.140.121.226:5525	783832
115.118.7.146:63792	758298
111.221.89.160:32921	744359
170.74.56.80:59837	740266
122.180.73.170:50146	739934
182.64.106.42:13224	737817
27.255.215.181:21640	728488
123.63.241.40:58206	721857
117.241.97.140:51029	710066
106.67.89.36:26301	706721
117.247.11.172:53192	705079
103.242.189.134:50516	698645
43.252.29.91:44361	694121
183.87.56.174:55339	691206
106.208.221.89:9626	688785
120.56.144.188:62242	684111
14.102.53.58:4252	680090
117.248.102.75:1031	675462
14.141.115.46:50718	668837
164.100.6.213:52069	665852
122.248.183.1:31420	654672
8.37.228.83:35765	640633
106.220.24.10:5415	638907
117.205.247.140:53039	628907
14.139.211.98:51889	618607
106.67.89.36:7798	616324
14.140.121.226:5551	613187
106.203.124.26:48250	612349
182.19.55.228:34908	612271
125.16.82.79:26507	607430
14.140.121.226:5314	606125
14.97.21.122:61543	601305
59.180.45.170:16096	594437
117.237.130.17:65102	589301
106.220.24.10:5422	583758
106.220.24.10:5423	578215
106.220.24.10:5425	574268
106.220.24.10:5418	573575
106.220.24.10:5421	570476
106.220.24.10:5427	570084
203.91.192.5:24497	567234
106.220.24.10:5420	563396
124.253.248.44:25779	561845
196.15.16.101:40753	561658
220.227.174.198:38220	559101
106.220.24.10:5417	550547
14.140.121.226:5218	546405
141.113.85.93:34346	537747
107.167.108.197:55557	532103
183.82.99.130:59306	528112
106.220.24.10:5416	523237
123.242.248.130:54635	521503
115.248.71.233:30142	521032
199.224.149.10:55475	511565
14.140.121.226:5312	508495
115.248.71.233:30109	481337
183.82.162.190:50369	473458
106.67.89.36:19499	470782
14.139.56.3:23822	469930
107.167.107.202:37235	457861
123.136.249.195:56522	434991
106.67.89.36:38879	429159
106.67.89.36:32641	418897
106.67.89.36:58148	410867
14.139.230.108:43544	405152
106.76.174.40:14571	404517
106.218.157.113:57551	402380
117.211.83.18:21075	396968
115.110.71.22:33061	392975
61.2.83.11:15014	392285
59.99.64.53:51831	388266
